******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['601766.SH' '601766' '中国中车' '北京' '运输设备' '20080818' 0.018448651254009633]
['603115.SH' '603115' '海星股份' '江苏' '元器件' '20190809' 0.013772451938510826]
       20191231      20181231      20171231      20161231      20151231  \
0  2.973494e+08  2.483495e+08  1.975865e+08  2.419760e+08  1.679680e+08   
1  2.034197e+09  1.757318e+09  1.561169e+09  6.432677e+08  3.985973e+08   
2  1.461753e-01  1.413230e-01  1.265632e-01  3.761668e-01  4.213977e-01   
3  4.495087e-01  4.283576e-01  4.356300e-01  4.383510e-01  4.058231e-01   
4  2.614502e+09  2.297175e+09  1.878981e+09  9.416024e+08  6.536596e+08   
5  2.219561e-01  2.350090e-01  1.691410e-01  3.168372e-01  3.902066e-01   

       20141231      20131231   type  
0  1.209330e+08  8.540212e+07    净利润  
1  3.275020e+08  2.062183e+08  所有者权益  
2  3.692588e-01  4.141345e-01    ROE  
3  3.572821e-01  3.089862e-01    毛利率  
4  5.356616e+08  3.760507e+08    总资产  
5  3.886028e-01  4.516210e-01    负债率  
['603277.SH' '603277' '银都股份' '浙江' '专用机械' '20170911' 0.014732142857142782]
['603963.SH' '603963' '大理药业' '云南' '化学制药' '20170922' 0.018609625668449144]
['688339.SH' '688339' '亿华通-U' '北京' '汽车配件' '20200810' 0.010157358839864331]



******************************************20200827******************************************
['000002.SZ' '000002' '万科A' '深圳' '全国地产' '19910129' 0.018378221626128302]
['000156.SZ' '000156' '华数传媒' '浙江' '影视音像' '20000906' 0.00823393270429049]
['000402.SZ' '000402' '金融街' '北京' '全国地产' '19960626' 0.011954486533198805]
       20191231      20181231      20171231      20161231      20151231  \
0  1.449585e+09  1.903340e+09  1.710224e+09  1.172358e+09  5.394300e+08   
1  1.025060e+10  1.004630e+10  9.454111e+09  8.843516e+09  6.128407e+09   
2  1.414147e-01  1.894568e-01  1.808974e-01  1.325669e-01  8.802125e-02   
3  5.564286e-01  6.026043e-01  5.962771e-01  5.465451e-01  4.383780e-01   
4  1.767455e+10  1.629591e+10  1.652332e+10  1.607245e+10  1.210777e+10   
5  4.200362e-01  3.835078e-01  4.278321e-01  4.497716e-01  4.938450e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  3.588495e+08  1.000500e+08  2.011874e+08  2.238732e+08  4.383323e+08    净利润  
1  5.871017e+09  5.052744e+09  5.112462e+09  4.755755e+09  4.799975e+09  所有者权益  
2  6.112221e-02  1.980113e-02  3.935234e-02  4.707416e-02  9.131971e-02    ROE  
3  4.168281e-01  3.044831e-01  4.129475e-01  4.161812e-01  4.828268e-01    毛利率  
4  1.251351e+10  1.269448e+10  1.315457e+10  1.180243e+10  1.052646e+10    总资产  
5  5.308256e-01  6.019730e-01  6.113545e-01  5.970528e-01  5.440088e-01    负债率  
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.01681028393840935]
['000543.SZ' '000543' '皖能电力' '安徽' '火力发电' '19931220' 0.018136557610241875]
['000665.SZ' '000665' '湖北广电' '湖北' '影视音像' '19961210' 0.012860986547085179]
['000819.SZ' '000819' '岳阳兴长' '湖南' '石油加工' '19970625' 0.019705662259915234]
['000972.SZ' '000972' 'ST中基' '新疆' '食品' '20000926' 0.019535714285714278]
['002004.SZ' '002004' '华邦健康' '重庆' '化学制药' '20040625' 0.01591074374301571]
['002039.SZ' '002039' '黔源电力' '贵州' '水力发电' '20050303' 0.016754649070186128]
['002093.SZ' '002093' '国脉科技' '福建' '电信运营' '20061215' 0.018669483041244554]
['002102.SZ' '002102' 'ST冠福' '福建' '化学制药' '20061229' 0.018535825545171258]
['002181.SZ' '002181' '粤传媒' '广东' '出版业' '20071116' 0.018163035311795687]
['002290.SZ' '002290' 'ST中科创' '江苏' '家用电器' '20090903' 0.012883668056081777]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.015515330624307284]
['002344.SZ' '002344' '海宁皮城' '浙江' '商品城' '20100126' 0.015450174825174726]
['002635.SZ' '002635' '安洁科技' '江苏' 'IT设备' '20111125' 0.015893610120013096]
['002859.SZ' '002859' '洁美科技' '浙江' '元器件' '20170407' 0.019387030267329644]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.01699497875627657]
['002952.SZ' '002952' '亚世光电' '辽宁' '元器件' '20190328' 0.01043747286148499]
['002962.SZ' '002962' '五方光电' '湖北' '元器件' '20190917' 0.01909090909090899]
['300020.SZ' '300020' '银江股份' '浙江' '软件服务' '20091030' 0.01099592710140881]
['300038.SZ' '300038' '数知科技' '北京' '互联网' '20100108' 0.017382174521698456]
['300081.SZ' '300081' '恒信东方' '北京' '文教休闲' '20100520' 0.016262684450746547]
['300271.SZ' '300271' '华宇软件' '北京' '软件服务' '20111026' 0.01773488441019561]
['300383.SZ' '300383' '光环新网' '北京' '电信运营' '20140129' 0.014266106559081579]
['300493.SZ' '300493' '润欣科技' '上海' '通信设备' '20151210' 0.015259454227075456]
['300513.SZ' '300513' '恒实科技' '北京' '软件服务' '20160530' 0.012469786453983101]
['300583.SZ' '300583' '赛托生物' '山东' '生物制药' '20170106' 0.016413103070175534]
       20191231      20181231      20171231      20161231      20151231  \
0  8.830336e+07  8.631541e+07  6.545220e+07  5.545794e+07  4.740204e+07   
1  7.791034e+08  7.185185e+08  6.536448e+08  3.712177e+08  3.215375e+08   
2  1.133397e-01  1.201297e-01  1.001342e-01  1.493947e-01  1.474231e-01   
3  5.025904e-01  5.063403e-01  4.924210e-01  4.128333e-01  4.414795e-01   
4  1.610538e+09  1.195999e+09  9.643312e+08  7.412855e+08  6.677805e+08   
5  5.162465e-01  3.992315e-01  3.221781e-01  4.992244e-01  5.184983e-01   

       20141231      20131231      20121231   type  
0  5.101122e+07  3.921671e+07  1.493208e+07    净利润  
1  2.799517e+08  2.013791e+08  1.621624e+08  所有者权益  
2  1.822144e-01  1.947408e-01  9.208107e-02    ROE  
3  4.082501e-01  3.921952e-01  4.181976e-01    毛利率  
4  5.601150e+08  5.431409e+08  4.708325e+08    总资产  
5  5.001889e-01  6.292324e-01  6.555837e-01    负债率  
['300608.SZ' '300608' '思特奇' '北京' '软件服务' '20170213' 0.01592062759575449]
['300615.SZ' '300615' '欣天科技' '深圳' '元器件' '20170215' 0.006610127213769122]
['300691.SZ' '300691' '联合光电' '广东' '元器件' '20170811' 0.018752225581970865]
['300711.SZ' '300711' '广哈通信' '广东' '通信设备' '20171101' 0.00693122096123081]
['300808.SZ' '300808' '久量股份' '广东' '家用电器' '20191129' 0.01692534280867373]
['300818.SZ' '300818' '耐普矿机' '江西' '专用机械' '20200212' 0.019143356643356747]
       20191231      20181231      20171231      20161231      20151231   type
0  8.793327e+07  8.113269e+07  6.642754e+07  6.528209e+07  6.195907e+07    净利润
1  5.492507e+08  4.788864e+08  4.149358e+08  3.535083e+08  3.080762e+08  所有者权益
2  1.600968e-01  1.694195e-01  1.600911e-01  1.846692e-01  2.011161e-01    ROE
3  4.116181e-01  4.314872e-01  4.544326e-01  4.587577e-01  4.455271e-01    毛利率
4  1.162549e+09  1.038865e+09  9.420218e+08  7.753994e+08  6.794076e+08    总资产
5  5.275463e-01  5.390293e-01  5.595263e-01  5.440952e-01  5.465518e-01    负债率
['300826.SZ' '300826' '测绘股份' '江苏' '建筑工程' '20200403' 0.01749018581523167]
['300838.SZ' '300838' '浙江力诺' '浙江' '电器仪表' '20200608' 0.014930086222499582]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.012573964497041512]
['600015.SH' '600015' '华夏银行' '北京' '银行' '20030912' 0.012689569792633837]
['600020.SH' '600020' '中原高速' '河南' '路桥' '20030808' 0.019213763164241466]
['600028.SH' '600028' '中国石化' '北京' '石油加工' '20010808' 0.009069624152803546]
['600059.SH' '600059' '古越龙山' '浙江' '红黄酒' '19970516' 0.009815564826374986]
['600104.SH' '600104' '上汽集团' '上海' '汽车整车' '19971125' 0.01048988861252293]
['600193.SH' '600193' 'ST创兴' '上海' '装修装饰' '19990527' 0.01522401922183862]
['600227.SH' '600227' '圣济堂' '贵州' '化学制药' '20000221' 0.015025906735751252]
['600265.SH' '600265' 'ST景谷' '云南' '林业' '20000825' 0.011315969173739115]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.015444015444015458]
['600271.SH' '600271' '航天信息' '北京' 'IT设备' '20030711' 0.016037635581511115]
['600288.SH' '600288' '大恒科技' '北京' '软件服务' '20001129' 0.017041139375528]
['600345.SH' '600345' '长江通信' '湖北' '通信设备' '20001222' 0.015359258890893892]
       20191231      20181231      20171231      20161231      20151231  \
0  8.644602e+08  4.053577e+08  3.561308e+08  1.906251e+08 -2.183141e+08   
1  4.255560e+09  3.532996e+09  3.252708e+09  3.054607e+09  3.015513e+09   
2  2.031367e-01  1.147348e-01  1.094875e-01  6.240577e-02 -7.239700e-02   
3  4.516340e-01  5.069855e-01  5.622312e-01  7.241168e-01  4.635963e-01   
4  1.094212e+10  1.060264e+10  1.069315e+10  1.141864e+10  1.233503e+10   
5  6.110847e-01  6.667814e-01  6.958140e-01  7.324895e-01  7.555327e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  2.084548e+07  1.604390e+08  2.964318e+08  2.377872e+08  1.998557e+08    净利润  
1  3.139987e+09  3.353218e+09  3.189793e+09  2.894895e+09  2.666254e+09  所有者权益  
2  6.638715e-03  4.784627e-02  9.293138e-02  8.214018e-02  7.495750e-02    ROE  
3  2.908675e-01  1.463134e-01  1.757397e-01  3.502080e-01  5.641733e-01    毛利率  
4  1.395389e+10  1.393489e+10  1.144072e+10  9.993393e+09  9.837358e+09    总资产  
5  7.749742e-01  7.593654e-01  7.211895e-01  7.103191e-01  7.289665e-01    负债率  
['600368.SH' '600368' '五洲交通' '广西' '路桥' '20001221' 0.014433551198257063]
['600385.SH' '600385' 'ST金泰' '山东' '黄金' '20010723' 0.018317586101798313]
['600403.SH' '600403' '大有能源' '河南' '煤炭开采' '20031009' 0.016036797613127853]
['600539.SH' '600539' 'ST狮头' '山西' '水泥' '20010824' 0.01590235642726109]
['600604.SH' '600604' '市北高新' '上海' '园区开发' '19920327' 0.017644653659457173]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.01787733797303181]
['600619.SH' '600619' '海立股份' '上海' '机械基件' '19921116' 0.018623722367482644]
['600661.SH' '600661' '昂立教育' '上海' '文教休闲' '19930614' 0.012392914576769715]
['600665.SH' '600665' '天地源' '陕西' '全国地产' '19930709' 0.01950824101594165]
['600675.SH' '600675' '中华企业' '上海' '区域地产' '19930924' 0.019378939995330417]
['600708.SH' '600708' '光明地产' '上海' '全国地产' '19960606' 0.006456361020974768]
['600767.SH' '600767' 'ST运盛' '四川' '医疗保健' '19961115' 0.008777173913043538]
['600800.SH' '600800' '天津磁卡' '天津' '综合类' '19931206' 0.018796058623830374]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.01870100783874578]
['600865.SH' '600865' '百大集团' '浙江' '百货' '19940809' 0.0176789679305208]
['601019.SH' '601019' '山东出版' '山东' '出版业' '20171122' 0.01833432304038004]
       20191231      20181231      20171231      20161231      20151231  \
0  5.154000e+10  5.404100e+10  5.405000e+10  2.953600e+10  2.326400e+10   
1  4.156190e+11  4.044500e+11  3.746270e+11  3.799040e+11  3.581570e+11   
2  1.240078e-01  1.336160e-01  1.442768e-01  7.774596e-02  6.495475e-02   
3  4.071468e-01  4.112025e-01  4.217314e-01  3.951247e-01  3.763618e-01   
4  5.584840e+11  5.872390e+11  5.671240e+11  5.716640e+11  5.539650e+11   
5  2.558086e-01  3.112685e-01  3.394267e-01  3.354418e-01  3.534664e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  4.637300e+10  5.570700e+10  5.570700e+10  5.150700e+10  4.250600e+10    净利润  
1  3.556270e+11  3.295370e+11  3.027960e+11  2.652790e+11  2.343020e+11  所有者权益  
2  1.303979e-01  1.690463e-01  1.839753e-01  1.941616e-01  1.814154e-01    ROE  
3  3.427565e-01  3.385659e-01  3.598098e-01  4.108993e-01  4.626438e-01    毛利率  
4  5.325960e+11  5.076740e+11  4.532560e+11  4.029780e+11  3.676890e+11    总资产  
5  3.322762e-01  3.508886e-01  3.319537e-01  3.417035e-01  3.627713e-01    负债率  
['601088.SH' '601088' '中国神华' '北京' '煤炭开采' '20071009' 0.016434892541087216]
['601098.SH' '601098' '中南传媒' '湖南' '出版业' '20101028' 0.017473703300689182]
['601117.SH' '601117' '中国化学' '北京' '建筑工程' '20100107' 0.01764405915349306]
['601318.SH' '601318' '中国平安' '深圳' '保险' '20070301' 0.01836726868361514]
['601512.SH' '601512' '中新集团' '江苏' '园区开发' '20191220' 0.019862180786380298]
['601857.SH' '601857' '中国石油' '北京' '石油开采' '20071105' 0.011315196286294545]
['601898.SH' '601898' '中煤能源' '北京' '煤炭开采' '20080201' 0.019937015503875978]
['601928.SH' '601928' '凤凰传媒' '江苏' '出版业' '20111130' 0.018821081830790558]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.019274376417233452]
       20191231      20181231      20171231      20161231      20151231  \
0  1.737275e+08  1.570957e+08  1.316482e+08  1.031967e+08  8.162405e+07   
1  9.917647e+08  8.706506e+08  7.222980e+08  6.295147e+08  2.573943e+08   
2  1.751701e-01  1.804349e-01  1.822630e-01  1.639306e-01  3.171168e-01   
3  5.498277e-01  5.502568e-01  5.815101e-01  5.846836e-01  5.708244e-01   
4  1.155756e+09  1.039457e+09  8.902347e+08  7.133186e+08  3.078423e+08   
5  1.418911e-01  1.623984e-01  1.886431e-01  1.174845e-01  1.638761e-01   

       20141231      20131231      20121231      20111231   type  
0  7.429693e+07  5.793557e+07  5.434470e+07  3.962480e+07    净利润  
1  2.343917e+08  1.904523e+08  1.325218e+08  1.770905e+08  所有者权益  
2  3.169776e-01  3.041999e-01  4.100812e-01  2.237545e-01    ROE  
3  5.722507e-01  5.658963e-01  5.671998e-01  5.025766e-01    毛利率  
4  2.870084e+08  2.395542e+08  2.700992e+08  2.336276e+08    总资产  
5  1.833280e-01  2.049720e-01  5.093588e-01  2.419967e-01    负债率  
['603203.SH' '603203' '快克股份' '江苏' '专用机械' '20161108' 0.014598540145985356]
       20191231      20181231      20171231      20161231      20151231  \
0  1.390494e+08  1.218426e+08  1.067024e+08  7.896944e+07  4.997030e+07   
1  1.128735e+09  1.029470e+09  4.405290e+08  3.520563e+08  3.361112e+08   
2  1.231905e-01  1.183547e-01  2.422142e-01  2.243092e-01  1.486719e-01   
3  4.194781e-01  4.002629e-01  4.217515e-01  3.940003e-01  3.680922e-01   
4  1.266001e+09  1.160008e+09  5.554274e+08  5.111927e+08  4.555016e+08   
5  1.084252e-01  1.125314e-01  2.068649e-01  3.113042e-01  2.621074e-01   

       20141231   type  
0  6.108140e+07    净利润  
1  3.305027e+08  所有者权益  
2  1.848136e-01    ROE  
3  3.457879e-01    毛利率  
4  4.529661e+08    总资产  
5  2.703589e-01    负债率  
['603297.SH' '603297' '永新光学' '浙江' '电器仪表' '20180910' 0.01784196715662423]
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.01275167785234896]
['603558.SH' '603558' '健盛集团' '浙江' '纺织' '20150127' 0.014175257731958728]
['603729.SH' '603729' '龙韵股份' '上海' '广告包装' '20150324' 0.015739909563821226]
['603773.SH' '603773' '沃格光电' '江西' '元器件' '20180417' 0.018147041099915148]
['603895.SH' '603895' '天永智能' '上海' '专用机械' '20180122' 0.01980941651410602]
['603908.SH' '603908' '牧高笛' '浙江' '纺织' '20170307' 0.015469140097800524]
['603917.SH' '603917' '合力科技' '浙江' '汽车配件' '20171204' 0.014358108108108102]
['605318.SH' '605318' '法狮龙' '浙江' '装修装饰' '20200803' 0.019293044469783433]
['688599.SH' '688599' '天合光能' '江苏' '电气设备' '20200610' 0.01900079644056933]



******************************************20200828******************************************
['000156.SZ' '000156' '华数传媒' '浙江' '影视音像' '20000906' 0.01946397188049215]
['000301.SZ' '000301' '东方盛虹' '江苏' '化纤' '20000529' 0.019254262952320376]
['000402.SZ' '000402' '金融街' '北京' '全国地产' '19960626' 0.01398298976502817]
['000420.SZ' '000420' '吉林化纤' '吉林' '化纤' '19960802' 0.019825608077099443]
       20191231      20181231      20171231      20161231      20151231  \
0  1.449585e+09  1.903340e+09  1.710224e+09  1.172358e+09  5.394300e+08   
1  1.025060e+10  1.004630e+10  9.454111e+09  8.843516e+09  6.128407e+09   
2  1.414147e-01  1.894568e-01  1.808974e-01  1.325669e-01  8.802125e-02   
3  5.564286e-01  6.026043e-01  5.962771e-01  5.465451e-01  4.383780e-01   
4  1.767455e+10  1.629591e+10  1.652332e+10  1.607245e+10  1.210777e+10   
5  4.200362e-01  3.835078e-01  4.278321e-01  4.497716e-01  4.938450e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  3.588495e+08  1.000500e+08  2.011874e+08  2.238732e+08  4.383323e+08    净利润  
1  5.871017e+09  5.052744e+09  5.112462e+09  4.755755e+09  4.799975e+09  所有者权益  
2  6.112221e-02  1.980113e-02  3.935234e-02  4.707416e-02  9.131971e-02    ROE  
3  4.168281e-01  3.044831e-01  4.129475e-01  4.161812e-01  4.828268e-01    毛利率  
4  1.251351e+10  1.269448e+10  1.315457e+10  1.180243e+10  1.052646e+10    总资产  
5  5.308256e-01  6.019730e-01  6.113545e-01  5.970528e-01  5.440088e-01    负债率  
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.009649209555966801]
['000520.SZ' '000520' '长航凤凰' '湖北' '水运' '19931025' 0.01612903225806453]
['000543.SZ' '000543' '皖能电力' '安徽' '火力发电' '19931220' 0.017582938388625447]
['000553.SZ' '000553' '安道麦A' '湖北' '农药化肥' '19931203' 0.019105560892304436]
['000607.SZ' '000607' '华媒控股' '浙江' '广告包装' '19960830' 0.012345679012345494]
['000631.SZ' '000631' '顺发恒业' '吉林' '区域地产' '19961122' 0.017044514314082368]
['000677.SZ' '000677' '恒天海龙' '山东' '化纤' '19961226' 0.015576323987538885]
['000819.SZ' '000819' '岳阳兴长' '湖南' '石油加工' '19970625' 0.014227769110764305]
['000900.SZ' '000900' '现代投资' '湖南' '路桥' '19990128' 0.016100178890876494]
['000972.SZ' '000972' 'ST中基' '新疆' '食品' '20000926' 0.018406004288777655]
['000988.SZ' '000988' '华工科技' '湖北' '电器仪表' '20000608' 0.016091368403175873]
['002002.SZ' '002002' '鸿达兴业' '江苏' '化工原料' '20040625' 0.017965422199949968]
['002004.SZ' '002004' '华邦健康' '重庆' '化学制药' '20040625' 0.019764530392627072]
['002093.SZ' '002093' '国脉科技' '福建' '电信运营' '20061215' 0.013342426275670118]
['002102.SZ' '002102' 'ST冠福' '福建' '化学制药' '20061229' 0.016649323621227903]
['002150.SZ' '002150' '通润装备' '江苏' '机械基件' '20070810' 0.0160740379931807]
['002181.SZ' '002181' '粤传媒' '广东' '出版业' '20071116' 0.01778737791134477]
['002200.SZ' '002200' 'ST云投' '云南' '环境保护' '20071221' 0.017331314151102097]
['002248.SZ' '002248' '华东数控' '山东' '机床制造' '20080612' 0.014385474860335274]
['002290.SZ' '002290' 'ST中科创' '江苏' '家用电器' '20090903' 0.004829088154530836]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.01154131159688766]
['002344.SZ' '002344' '海宁皮城' '浙江' '商品城' '20100126' 0.014886164623467518]
['002376.SZ' '002376' '新北洋' '山东' 'IT设备' '20100323' 0.01905990783410133]
['002401.SZ' '002401' '中远海科' '上海' '软件服务' '20100506' 0.017212796509370545]
['002476.SZ' '002476' '宝莫股份' '山东' '化工原料' '20100915' 0.013113651647612691]
['002486.SZ' '002486' '嘉麟杰' '上海' '服饰' '20101015' 0.018830525272546986]
['002692.SZ' '002692' 'ST远程' '江苏' '电气设备' '20120808' 0.018626076507109977]
['002760.SZ' '002760' '凤形股份' '安徽' '机械基件' '20150611' 0.015364673196542201]
['002776.SZ' '002776' '柏堡龙' '广东' '服饰' '20150626' 0.017749692428140184]
['002859.SZ' '002859' '洁美科技' '浙江' '元器件' '20170407' 0.01971310058762529]
['002868.SZ' '002868' '绿康生化' '福建' '农业综合' '20170503' 0.014895729890764623]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.017341040462427702]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.01275115919629054]
['002963.SZ' '002963' '豪尔赛' '北京' '装修装饰' '20191028' 0.014751318690355434]
       20191231      20181231      20171231      20161231      20151231  \
0  1.478524e+10  1.368168e+10  1.279691e+10  9.170343e+09  8.044357e+09   
1  1.352939e+11  1.131257e+11  1.010269e+11  8.008276e+10  8.321385e+10   
2  1.092824e-01  1.209423e-01  1.266683e-01  1.145108e-01  9.667090e-02   
3  4.173083e-01  4.392087e-01  4.481558e-01  4.524078e-01  4.681144e-01   
4  3.879752e+11  3.685557e+11  3.576154e+11  2.852777e+11  2.686410e+11   
5  6.512822e-01  6.930568e-01  7.174985e-01  7.192814e-01  6.902414e-01   

       20141231      20121231      20111231      20101231   type  
0  6.763566e+09  5.150000e+09  5.243000e+09  0.000000e+00    净利润  
1  5.940026e+10  2.395534e+10  2.322969e+10  1.659883e+10  所有者权益  
2  1.138642e-01  2.149833e-01  2.257026e-01  0.000000e+00    ROE  
3  4.981630e-01           NaN           NaN           NaN    毛利率  
4  1.568650e+11  1.219759e+11  1.133690e+11  0.000000e+00    总资产  
5  6.213289e-01  8.036059e-01  7.950967e-01           inf    负债率  
['003816.SZ' '003816' '中国广核' '深圳' '新型电力' '20190826' 0.009583619533575411]
['300161.SZ' '300161' '华中数控' '湖北' '机床制造' '20110113' 0.014682556512150625]
['300383.SZ' '300383' '光环新网' '北京' '电信运营' '20140129' 0.01864076213337334]
['300781.SZ' '300781' '因赛集团' '广东' '广告包装' '20190606' 0.01922363005407143]
['300808.SZ' '300808' '久量股份' '广东' '家用电器' '20191129' 0.015217507676884645]
['300833.SZ' '300833' '浩洋股份' '广东' '专用机械' '20200520' 0.01630220462949875]
['300838.SZ' '300838' '浙江力诺' '浙江' '电器仪表' '20200608' 0.013857965451055687]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.01278014447119836]
['600015.SH' '600015' '华夏银行' '北京' '银行' '20030912' 0.01393188854489162]
['600020.SH' '600020' '中原高速' '河南' '路桥' '20030808' 0.016085790884718513]
['600028.SH' '600028' '中国石化' '北京' '石油加工' '20010808' 0.007892854500160112]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.018691588785046745]
['600059.SH' '600059' '古越龙山' '浙江' '红黄酒' '19970516' 0.014287156704361937]
['600188.SH' '600188' '兖州煤业' '山东' '煤炭开采' '19980701' 0.012862049909521436]
['600193.SH' '600193' 'ST创兴' '上海' '装修装饰' '19990527' 0.012520193861066292]
['600227.SH' '600227' '圣济堂' '贵州' '化学制药' '20000221' 0.014448669201520858]
['600229.SH' '600229' '城市传媒' '山东' '出版业' '20000309' 0.019776654813151173]
['600248.SH' '600248' '延长化建' '陕西' '建筑工程' '20000622' 0.01951883794825225]
['600265.SH' '600265' 'ST景谷' '云南' '林业' '20000825' 0.009211873080859778]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.016846175089754195]
['600271.SH' '600271' '航天信息' '北京' 'IT设备' '20030711' 0.014539354117153729]
['600288.SH' '600288' '大恒科技' '北京' '软件服务' '20001129' 0.0138993238166791]
['600345.SH' '600345' '长江通信' '湖北' '通信设备' '20001222' 0.014750351367850119]
       20191231      20181231      20171231      20161231      20151231  \
0  8.644602e+08  4.053577e+08  3.561308e+08  1.906251e+08 -2.183141e+08   
1  4.255560e+09  3.532996e+09  3.252708e+09  3.054607e+09  3.015513e+09   
2  2.031367e-01  1.147348e-01  1.094875e-01  6.240577e-02 -7.239700e-02   
3  4.516340e-01  5.069855e-01  5.622312e-01  7.241168e-01  4.635963e-01   
4  1.094212e+10  1.060264e+10  1.069315e+10  1.141864e+10  1.233503e+10   
5  6.110847e-01  6.667814e-01  6.958140e-01  7.324895e-01  7.555327e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  2.084548e+07  1.604390e+08  2.964318e+08  2.377872e+08  1.998557e+08    净利润  
1  3.139987e+09  3.353218e+09  3.189793e+09  2.894895e+09  2.666254e+09  所有者权益  
2  6.638715e-03  4.784627e-02  9.293138e-02  8.214018e-02  7.495750e-02    ROE  
3  2.908675e-01  1.463134e-01  1.757397e-01  3.502080e-01  5.641733e-01    毛利率  
4  1.395389e+10  1.393489e+10  1.144072e+10  9.993393e+09  9.837358e+09    总资产  
5  7.749742e-01  7.593654e-01  7.211895e-01  7.103191e-01  7.289665e-01    负债率  
['600368.SH' '600368' '五洲交通' '广西' '路桥' '20001221' 0.013623978201634829]
['600385.SH' '600385' 'ST金泰' '山东' '黄金' '20010723' 0.018112633181126433]
['600403.SH' '600403' '大有能源' '河南' '煤炭开采' '20031009' 0.015756823821340034]
['600446.SH' '600446' '金证股份' '深圳' '软件服务' '20031224' 0.018591968269707486]
['600507.SH' '600507' '方大特钢' '江西' '特种钢' '20030930' 0.01934985877936258]
['600539.SH' '600539' 'ST狮头' '山西' '水泥' '20010824' 0.015391132448460885]
['600630.SH' '600630' '龙头股份' '上海' '纺织' '19930209' 0.017970850431583384]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.018659295093296568]
['600649.SH' '600649' '城投控股' '上海' '区域地产' '19930518' 0.014225742305012208]
['600661.SH' '600661' '昂立教育' '上海' '文教休闲' '19930614' 0.011836937222384988]
['600675.SH' '600675' '中华企业' '上海' '区域地产' '19930924' 0.014472455648926096]
['600708.SH' '600708' '光明地产' '上海' '全国地产' '19960606' 0.015346534653465343]
['600719.SH' '600719' '大连热电' '辽宁' '供气供热' '19960716' 0.019719583898688213]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.011270125223613744]
['600767.SH' '600767' 'ST运盛' '四川' '医疗保健' '19961115' 0.0080772368778896]
['600800.SH' '600800' '天津磁卡' '天津' '综合类' '19931206' 0.010515856586900666]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.012397019320467864]
['600857.SH' '600857' '宁波中百' '浙江' '百货' '19940425' 0.01767097032372204]
['600869.SH' '600869' '智慧能源' '青海' '电气设备' '19950206' 0.011686746987951963]
['600897.SH' '600897' '厦门空港' '福建' '机场' '19960531' 0.018436450319644554]
       20191231      20181231      20171231      20161231      20151231  \
0  1.126182e+09  1.223174e+09  1.110266e+09  4.013964e+07 -1.374951e+09   
1  8.819769e+09  7.952517e+09  7.041354e+09  5.792263e+09  5.724072e+09   
2  1.276884e-01  1.538097e-01  1.576779e-01  6.929871e-03 -2.402051e-01   
3  4.455552e-01  4.582139e-01  4.087327e-01  3.213612e-01 -1.189182e-01   
4  1.542276e+10  1.445103e+10  1.424572e+10  1.354647e+10  1.297264e+10   
5  4.281329e-01  4.496919e-01  5.057213e-01  5.724152e-01  5.587582e-01   

       20141231      20131231      20121231      20111231      20101231   type  
0  3.000099e+07  3.259712e+08  7.470161e+08  1.019852e+09  9.568015e+08    净利润  
1  6.994464e+09  7.150546e+09  6.968560e+09  6.189712e+09  5.517279e+09  所有者权益  
2  4.289248e-03  4.558690e-02  1.071981e-01  1.647657e-01  1.734191e-01    ROE  
3  1.510926e-01  1.722250e-01  2.232868e-01  2.928832e-01  2.714784e-01    毛利率  
4  1.381375e+10  1.336606e+10  1.345334e+10  1.243643e+10  1.181217e+10    总资产  
